antecedents_str,consequents_str,support,confidence,lift
Total Plain Greek Strained Yogurt,Serrano Chile Peppers,0.018867924528301886,1.0,53.0
Serrano Chile Peppers,Total Plain Greek Strained Yogurt,0.018867924528301886,1.0,53.0
Whole Organic Omega 3 Milk,Original Pure Creamy Almond Milk,0.018867924528301886,1.0,53.0
Original Pure Creamy Almond Milk,Whole Organic Omega 3 Milk,0.018867924528301886,1.0,53.0
Organic Popcorn,Organic Whole String Cheese,0.018867924528301886,1.0,53.0
Organic Whole String Cheese,Organic Popcorn,0.018867924528301886,1.0,53.0
Organic Unsalted Butter,Organic Heavy Whipping Cream,0.018867924528301886,1.0,53.0
Grape White/Green Seedless,Blue Cheese Crumbles,0.018867924528301886,1.0,53.0
Blue Cheese Crumbles,Grape White/Green Seedless,0.018867924528301886,1.0,53.0
Total 0% Greek Yogurt,Organic Hot House Tomato,0.018867924528301886,1.0,53.0
Organic Hot House Tomato,Total 0% Greek Yogurt,0.018867924528301886,1.0,53.0
Chopped Pecans,Organic Romaine Lettuce,0.018867924528301886,1.0,53.0
Muscat Grapes,Organic Banana,0.018867924528301886,1.0,53.0
Organic Banana,Muscat Grapes,0.018867924528301886,1.0,53.0
Organic Romaine Lettuce,Chopped Pecans,0.018867924528301886,1.0,53.0
Organic Heavy Whipping Cream,Organic Unsalted Butter,0.018867924528301886,1.0,53.0
Tempt Unsweetened Original Hemp Milk,Bag of Organic Bananas,0.018867924528301886,1.0,53.0
Organic Hearts Of Romaine,Organic Unsweetened Almond Milk,0.018867924528301886,1.0,53.0
Organic Unsweetened Almond Milk,Organic Hearts Of Romaine,0.018867924528301886,1.0,53.0
Organic 1% Low Fat Milk,Mexican Style Taco Shredded Cheese,0.018867924528301886,1.0,53.0
Mexican Style Taco Shredded Cheese,Organic 1% Low Fat Milk,0.018867924528301886,1.0,53.0
Celery Heart,Asparagus,0.018867924528301886,1.0,53.0
Asparagus,Celery Heart,0.018867924528301886,1.0,53.0
Roma Tomato,Natural Medium Cheddar Cheese,0.018867924528301886,1.0,53.0
Natural Medium Cheddar Cheese,Roma Tomato,0.018867924528301886,1.0,53.0
Mandarin Oranges,Organic Whole Milk Plain Kefir,0.018867924528301886,1.0,53.0
Organic Whole Milk Plain Kefir,Mandarin Oranges,0.018867924528301886,1.0,53.0
Organic Apricots,Garlic & Fine Herbs Gournay Cheese,0.018867924528301886,1.0,53.0
Garlic & Fine Herbs Gournay Cheese,Organic Apricots,0.018867924528301886,1.0,53.0
Carrots,Organic Italian Parsley Bunch,0.018867924528301886,1.0,53.0
Organic Italian Parsley Bunch,Carrots,0.018867924528301886,1.0,53.0
Orange Bell Pepper,Organic Raspberries,0.018867924528301886,1.0,53.0
Organic Raspberries,Orange Bell Pepper,0.018867924528301886,1.0,53.0
Red Peppers,BioKefir Pomegranate & Blueberry Flavor Cultured Milk,0.018867924528301886,1.0,53.0
BioKefir Pomegranate & Blueberry Flavor Cultured Milk,Red Peppers,0.018867924528301886,1.0,53.0
Yellow Onions,Sweet Potato Yam,0.018867924528301886,1.0,53.0
Sweet Potato Yam,Yellow Onions,0.018867924528301886,1.0,53.0
Michigan Organic Kale,Organic Large Extra Fancy Fuji Apple,0.018867924528301886,1.0,53.0
Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,"Milk, Goat",0.018867924528301886,1.0,53.0
"Milk, Goat",Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,0.018867924528301886,1.0,53.0
100& Whole Grain Ranch Crackers,Wheat Thins Reduced Fat Crackers,0.018867924528301886,1.0,53.0
Wheat Thins Reduced Fat Crackers,100& Whole Grain Ranch Crackers,0.018867924528301886,1.0,53.0
Salted Butter,Organic Classic Rich Crackers,0.018867924528301886,1.0,53.0
Organic Classic Rich Crackers,Salted Butter,0.018867924528301886,1.0,53.0
Organic Large Extra Fancy Fuji Apple,Michigan Organic Kale,0.018867924528301886,1.0,53.0
Vitamin D Milk,Fresh Whole White Mushrooms,0.018867924528301886,1.0,53.0
Fresh Whole White Mushrooms,Vitamin D Milk,0.018867924528301886,1.0,53.0
Organic Blueberries,Thin Sliced Colby Jack Cheese,0.018867924528301886,1.0,53.0
Thin Sliced Colby Jack Cheese,Organic Blueberries,0.018867924528301886,1.0,53.0
Salted Sweet Cream Butter,2% Reduced Fat DHA Omega-3 Reduced Fat Milk,0.018867924528301886,1.0,53.0
2% Reduced Fat DHA Omega-3 Reduced Fat Milk,Salted Sweet Cream Butter,0.018867924528301886,1.0,53.0
Salted Caramel Greek Nonfat Yogurt,Large Yellow Flesh Nectarine,0.018867924528301886,1.0,53.0
Large Yellow Flesh Nectarine,Salted Caramel Greek Nonfat Yogurt,0.018867924528301886,1.0,53.0
Whole Chia Seeds,Unsalted Butter,0.018867924528301886,1.0,53.0
Bag of Organic Bananas,Tempt Unsweetened Original Hemp Milk,0.018867924528301886,1.0,53.0
Russet Potato,Sea Salt Pita Chips,0.018867924528301886,1.0,53.0
Sea Salt Pita Chips,Russet Potato,0.018867924528301886,1.0,53.0
Unsalted Butter,Whole Chia Seeds,0.018867924528301886,1.0,53.0
Organic Avocado,Organic Lemon,0.018867924528301886,1.0,26.5
Organic Lemon,Organic Avocado,0.018867924528301886,0.5,26.5
Organic Rosemary,Organic Lacinato (Dinosaur) Kale,0.018867924528301886,1.0,26.5
Large Lemon,"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",0.018867924528301886,0.5,26.5
Organic Lacinato (Dinosaur) Kale,Organic Rosemary,0.018867924528301886,0.5,26.5
Classic Round Crackers,Organic Cilantro,0.018867924528301886,1.0,26.5
Organic Cucumber,Organic Bosc Pear,0.018867924528301886,0.5,26.5
Organic Cilantro,Classic Round Crackers,0.018867924528301886,0.5,26.5
Organic Bosc Pear,Organic Cucumber,0.018867924528301886,1.0,26.5
Organic Strawberries,Feta Cheese Crumbles,0.018867924528301886,0.5,26.5
Organic Cilantro,Organic Sliced White Mushrooms,0.018867924528301886,0.5,26.5
Organic Lemon,Total 0% with Honey Nonfat Greek Strained Yogurt,0.018867924528301886,0.5,26.5
Organic Baby Kale,Organic Baby Carrots,0.018867924528301886,1.0,26.5
Organic Baby Carrots,Organic Baby Kale,0.018867924528301886,0.5,26.5
Organic Braeburn Apple,Organic Baby Carrots,0.018867924528301886,1.0,26.5
Total 0% with Honey Nonfat Greek Strained Yogurt,Organic Lemon,0.018867924528301886,1.0,26.5
Organic Baby Carrots,Organic Braeburn Apple,0.018867924528301886,0.5,26.5
Feta Cheese Crumbles,Organic Strawberries,0.018867924528301886,1.0,26.5
Organic Sliced White Mushrooms,Organic Cilantro,0.018867924528301886,1.0,26.5
Cream Cheese Spread,Organic Cucumber,0.018867924528301886,1.0,26.5
"YoKids Squeezers Organic Low-Fat Yogurt, Strawberry",Large Lemon,0.018867924528301886,1.0,26.5
Large Lemon,Nonfat Probiotic Drinks,0.018867924528301886,0.5,26.5
Nonfat Probiotic Drinks,Large Lemon,0.018867924528301886,1.0,26.5
Organic Cucumber,Cream Cheese Spread,0.018867924528301886,0.5,26.5
Limes,"Organic Snack Mix Bunnies Snack Mix, Organic",0.018867924528301886,0.3333333333333333,17.666666666666668
Limes,Apple Honeycrisp Organic,0.018867924528301886,0.3333333333333333,17.666666666666668
"Organic Snack Mix Bunnies Snack Mix, Organic",Limes,0.018867924528301886,1.0,17.666666666666668
Limes,Golden Delicious Apple,0.018867924528301886,0.3333333333333333,17.666666666666668
Golden Delicious Apple,Limes,0.018867924528301886,1.0,17.666666666666668
Apple Honeycrisp Organic,Limes,0.018867924528301886,1.0,17.666666666666668
Organic Hass Avocado,Organic Strawberries,0.018867924528301886,0.5,13.25
Organic Lacinato (Dinosaur) Kale,Organic Hass Avocado,0.018867924528301886,0.5,13.25
Organic Strawberries,Organic Hass Avocado,0.018867924528301886,0.5,13.25
Organic Hass Avocado,Organic Lacinato (Dinosaur) Kale,0.018867924528301886,0.5,13.25
Dairy Alternative Vegan Sour Cream,Banana,0.018867924528301886,1.0,7.571428571428571
Tommy/Kent/Keitt/Haden Mango,Banana,0.018867924528301886,1.0,7.571428571428571
Organic Whole Milk,Banana,0.018867924528301886,1.0,7.571428571428571
Organic Carrot Bunch,Banana,0.018867924528301886,1.0,7.571428571428571
Half & Half,Banana,0.018867924528301886,1.0,7.571428571428571
Honeycrisp Apple,Banana,0.018867924528301886,1.0,7.571428571428571
Danimals Drinkable Yogurt Smoothie Strawberry Explosion & Strikin' Strawberry Kiwi,Banana,0.018867924528301886,1.0,7.571428571428571
